member_id,prioritization_score,rank
26208,0.09958344337351296,86
21741,0.09957040991696964,87
24848,0.09946146059124666,88
24832,0.09915312234380119,89
20652,0.09914464594764205,90
28508,0.09903977745289161,91
27646,0.09903888516715142,92
29915,0.09893865672396618,93
28160,0.09889187423640416,94
28142,0.09877852934549447,95
21013,0.09877319027529999,96
26890,0.09874417555277759,97
27483,0.09816352830113051,98
25683,0.09812012758735617,99
24559,0.09806824250320642,100
26719,0.09802454412301825,101
26899,0.09800233591199226,102
29675,0.09789387039725841,103
27844,0.09781124380370726,104
21722,0.09769799467757853,105
29964,0.09765224803558628,106
23169,0.09758049646512851,107
22695,0.09751773504619671,108
29241,0.09751738583306155,109
23675,0.09746684585409937,110
23058,0.09741532479106474,111
24468,0.0974119022386925,112
22041,0.09738092277399557,113
27414,0.097371790565703,114
26756,0.09734328618803836,115
28711,0.09715077802895938,116
25171,0.09712301603395063,117
29269,0.09699759611955128,118
21605,0.09693997199707949,119
24621,0.09674130070565767,120
22190,0.0967357534313833,121
28492,0.09673115099872609,122
20142,0.09670912662606695,123
27319,0.09668082402213674,124
24326,0.09667741801053437,125
26501,0.09665866166652518,126
21121,0.09660097516924379,127
23952,0.09659224151310628,128
23033,0.09653903486071919,129
22851,0.09651108904871825,130
26539,0.096499156081995,131
22586,0.09642860644430018,132
27398,0.09632804501184711,133
27078,0.09614148748182452,134
24174,0.0960388850063571,135
28460,0.09598596407663751,136
28525,0.0959819079310639,137
22965,0.0959237546922867,138
25474,0.09589231515258034,139
23386,0.09586322613811543,140
20339,0.09585372947940435,141
22363,0.09573541734875818,142
24663,0.09554554898136083,143
25202,0.09543659026869267,144
20083,0.09541032962087631,145
23333,0.09537643068677334,146
24380,0.09535411511885322,147
20175,0.09533802883058945,148
22579,0.09530880955383153,149
25906,0.09530608223838688,150
27770,0.0952286007876135,151
23382,0.09515148578124799,152
27652,0.09514189453924266,153
27634,0.09513491568199534,154
29518,0.09491250051465361,155
23221,0.09490812501218271,156
25514,0.09489779066373927,157
22336,0.09480409771180329,158
21252,0.09475587448326178,159
25471,0.09465882096357464,160
28629,0.09462114678008401,161
29610,0.09460817304050881,162
23176,0.09452448492398607,163
29757,0.09428301246539822,164
20916,0.09415683739474301,165
21457,0.09411858544164348,166
26434,0.09410589373932277,167
24306,0.0940458746735423,168
20976,0.09396928192916748,169
26035,0.0938861458472256,170
28762,0.09374548005965239,171
23691,0.0937073354634469,172
25885,0.0937020957373749,173
23085,0.09366704309486107,174
27970,0.09359249076597254,175
22360,0.09354592186799277,176
20836,0.09350131938621656,177
22768,0.09347944491664159,178
24600,0.09347515296255346,179
26140,0.093471659032488,180
29892,0.09346111493609383,181
25275,0.09341922407712655,182
27064,0.09338047196009652,183
21097,0.09323467380334538,184
21958,0.09314191027646257,185
20018,0.09309745674001851,186
20503,0.09307568962733764,187
21053,0.09302755723629491,188
22947,0.0930263104227323,189
23544,0.0930148691133158,190
27924,0.09296165064508077,191
25779,0.09289877168832766,192
29843,0.09270340631350549,193
21985,0.09261167863219255,194
24363,0.09257791682757394,195
25238,0.09255656642615057,196
27730,0.092401100567296,197
20400,0.0923554612821979,198
20601,0.09230813033939653,199
24481,0.09229534270584105,200
28685,0.09226168533908088,201
25068,0.09223338273515075,202
26111,0.09223043322563068,203
21151,0.09221027064627135,204
25367,0.09214809103451077,205
29654,0.0921376542950107,206
28687,0.09213711214546164,207
29775,0.09213226693350737,208
24752,0.09206765118018839,209
25784,0.09201604301818272,210
26253,0.09196735251942195,211
20978,0.09193572689507054,212
22491,0.09171792792065481,213
26400,0.09169162301956704,214
21125,0.09160976628290457,215
27220,0.09156617742776607,216
22286,0.09155327280201864,217
28224,0.09154880177974961,218
27470,0.09152689967733896,219
26180,0.09143480534368278,220
20114,0.09141953327726027,221
20801,0.0914045618348428,222
24637,0.09139776123729737,223
22156,0.09136279651324669,224
29620,0.0913343440062323,225
23867,0.09130568822242019,226
21620,0.09125196308054626,227
27334,0.09120047096988676,228
27801,0.09109851475315356,229
21781,0.09101642086003603,230
23586,0.09097337829198116,231
26904,0.09092714783899991,232
25908,0.09087776863439456,233
25623,0.09081434355701173,234
23737,0.09079015172843191,235
21833,0.09076348838310616,236
24268,0.09074145028715314,237
29230,0.09069276159455347,238
29428,0.09068113775845887,239
29939,0.09057517812326937,240
24236,0.09051037382803628,241
29444,0.09045398043630304,242
25907,0.09037728033503414,243
26730,0.09034239184734683,244
22884,0.09028657511819765,245
24924,0.09025654811212602,246
24447,0.09025210983429538,247
27816,0.09023254238956596,248
27837,0.09021419963541841,249
24180,0.09018896952537428,250
21337,0.09017366929016246,251
27065,0.09017157046939675,252
25578,0.09012878874066177,253
27364,0.08998222166738593,254
28051,0.08994566354014524,255
24704,0.08992459478578779,256
25584,0.08983681372499866,257
25684,0.08983407495118897,258
20305,0.08976307069066919,259
23108,0.08976292863390276,260
23337,0.0897529445848611,261
27084,0.08963770133523158,262
27993,0.08948546817242231,263
29799,0.0894651251583913,264
27942,0.08942817188950469,265
28721,0.08940336338209387,266
27282,0.0893698200943398,267
25063,0.08935599661521454,268
27427,0.08933622589368728,269
26373,0.08930424035601078,270
20934,0.08926529789090554,271
23929,0.08925124332367601,272
28635,0.08920767376843378,273
28543,0.08918954556162062,274
25950,0.08917322637909164,275
20302,0.08916702329268389,276
29439,0.08909075149478574,277
22170,0.08906916359955869,278
26461,0.088985890846353,279
26746,0.08895861362008539,280
28461,0.08893630494073113,281
22921,0.08885803707942291,282
24171,0.08884170135612407,283
20732,0.08878339091812024,284
28130,0.08875713891060358,285
22804,0.08874475325342188,286
28378,0.08874081569338069,287
28017,0.08870885234950043,288
25030,0.08866849799629345,289
21402,0.08862950366053793,290
27643,0.0886135672753584,291
26368,0.08858086034606122,292
29135,0.08856613830012317,293
25072,0.08855446259337824,294
25083,0.08851545975099911,295
24798,0.0884658282136973,296
26725,0.08841788975007148,297
25216,0.08834913702815356,298
28881,0.0883397361342233,299
24819,0.08825515931130196,300
27361,0.08822861839482787,301
27676,0.08816499250146242,302
20093,0.08800044176787211,303
20063,0.08796512025189213,304
21150,0.08795911355371638,305
23276,0.08792895796333944,306
23779,0.08784856573761204,307
28289,0.08783562311856752,308
27774,0.08780797205979463,309
26352,0.08779932008314945,310
25035,0.0877827549111787,311
29541,0.08773925830472512,312
21736,0.08771320612652209,313
22578,0.08765402209032888,314
29435,0.08761873278283355,315
22294,0.08760743353018358,316
20871,0.08757241480157774,317
25358,0.08755180786143421,318
26595,0.08752480335729079,319
27691,0.08752165227105724,320
22817,0.08751247183841254,321
26511,0.08750936713604174,322
21604,0.08750177517930502,323
24429,0.08745009829923506,324
24990,0.08744420292748362,325
27664,0.08741838183738482,326
25905,0.0873311832500267,327
29542,0.08732291850354076,328
25916,0.08731273133282402,329
28152,0.08725416578162282,330
28917,0.08719958956358942,331
20499,0.08716482027001873,332
20640,0.08715723580045881,333
27029,0.08713173555775694,334
25175,0.08711224960114539,335
22782,0.08709437231105593,336
20949,0.08707443720576333,337
27255,0.0870743132090197,338
21753,0.08706639558088433,339
26674,0.08698677134818611,340
29993,0.08687586696554528,341
22968,0.0868442657069069,342
20615,0.0867742588462892,343
28386,0.08677036636406871,344
20231,0.08674448896751097,345
27876,0.08671333472116871,346
23144,0.08670645389635523,347
27572,0.08668662768858432,348
22435,0.0866190309427301,349
21557,0.08659454340317049,350
25878,0.08645915855658373,351
21572,0.08644410811388989,352
20770,0.08640072379161243,353
21528,0.08638236903082619,354
24869,0.08637262335160534,355
29239,0.0863589129050562,356
22057,0.08634253252635044,357
21021,0.08633664716907247,358
23715,0.0862481109520275,359
24305,0.08610582616377285,360
20223,0.08610333210007637,361
24885,0.08609503639951357,362
25768,0.08608003083546323,363
23368,0.0860528319119391,364
26832,0.08605209317558121,365
20556,0.08603845446586622,366
25189,0.08602107507205431,367
27583,0.08595371122046541,368
26259,0.08579078042393384,369
23088,0.08578758895966582,370
28863,0.08576293317009115,371
24743,0.08563840422974336,372
27000,0.08559165644205358,373
24784,0.08555630892065333,374
21298,0.08549042681560654,375
23174,0.08535348280462779,376
28180,0.08531540616189681,377
25236,0.08531359391547905,378
24693,0.08528193717059687,379
20295,0.08526964245041135,380
20835,0.08524212076668228,381
20692,0.08523319168006474,382
25231,0.08521587135183817,383
20813,0.08517257786705953,384
29195,0.0851480073363188,385
26186,0.08513375457469624,386
25345,0.08502047451586536,387
29687,0.0849444338060713,388
27933,0.08490275930059943,389
28609,0.08488667397008776,390
24367,0.0848859109675141,391
22367,0.08477432237855789,392
21326,0.08476458399738118,393
26871,0.08475170552632691,394
27356,0.08472418427190123,395
28445,0.08468489867515638,396
28377,0.08463400961574383,397
27389,0.08457736090394152,398
25174,0.0845701874892692,399
20375,0.0844793173938242,400
22828,0.0844688238563917,401
24374,0.08441664747269717,402
27082,0.08440352018373962,403
27421,0.08437422565728725,404
20203,0.0842992139044973,405
21022,0.08427942449541917,406
20950,0.08426750528896476,407
24356,0.0842511242260986,408
25124,0.08418425827078718,409
21438,0.08416048327433667,410
25462,0.08411121359478116,411
27286,0.0840885839689503,412
27281,0.08404111096938269,413
27665,0.08403466714239188,414
29294,0.08401787658185361,415
29205,0.08399788189812768,416
29159,0.08399422487072178,417
25327,0.08398293346438956,418
25970,0.08394731848549575,419
29261,0.08390409426381781,420
22593,0.0838944668188768,421
20792,0.08386149129104475,422
21366,0.08384631380791657,423
24739,0.08382985106555793,424
21982,0.08382399232604537,425
28697,0.08379364146031121,426
20832,0.0837823018296267,427
29130,0.08369068935152563,428
28688,0.08368409187565523,429
22139,0.08366736136737146,430
27355,0.08364875758607554,431
29754,0.08362910350032074,432
24849,0.08361873731902192,433
21728,0.08361096325071626,434
29417,0.08360906489199643,435
24285,0.08359401540705455,436
25039,0.0835070703255466,437
23099,0.08345549739186164,438
20177,0.08341442321227949,439
24261,0.0833956765204742,440
21248,0.0833355153979273,441
23746,0.08326732929035108,442
26812,0.083253027281801,443
29970,0.08323335097711429,444
24795,0.08319343600420998,445
27645,0.08318792528159863,446
20304,0.0831732245544397,447
29543,0.08316754523308584,448
28500,0.08312938411748502,449
29862,0.08306754966279123,450
25049,0.08305584420483064,451
22381,0.08304579380445731,452
22013,0.08303791011680878,453
23152,0.08302448092286233,454
20240,0.08302165311771487,455
25773,0.08301669503870882,456
20373,0.0830073991670632,457
27019,0.08300286371326565,458
23543,0.08299887454655175,459
29345,0.08298475300046254,460
21963,0.0829751522772188,461
24489,0.08294679126800908,462
26382,0.0829386962532268,463
25058,0.08291112857737415,464
23229,0.08288696898064901,465
28655,0.08287218998750584,466
21506,0.08280536674483846,467
23974,0.08276014086177358,468
28031,0.08273298146030739,469
24654,0.08273027380702838,470
28712,0.0827256122874113,471
29103,0.08270626808446829,472
24124,0.08270386956181805,473
24313,0.08268109496018511,474
29629,0.08263155160075328,475
27626,0.08262221952617216,476
23947,0.08262208338335675,477
29286,0.08260926778337213,478
28053,0.08259577490292741,479
23489,0.08255265750969493,480
25506,0.08254699044554675,481
20299,0.08247734349825425,482
24423,0.08246545143801381,483
24772,0.08245904165058954,484
22510,0.08244835123045269,485
29132,0.08244431803940616,486
22507,0.08243533346654486,487
26978,0.08238502481551191,488
29767,0.08232434455209547,489
29726,0.08231654435047125,490
20814,0.08231382129020848,491
22994,0.08231039736313467,492
28800,0.08225370653196559,493
26199,0.08225152642710018,494
20308,0.08224777800096938,495
27174,0.08222475816077474,496
27273,0.0822193601938273,497
28337,0.08220813717754061,498
20626,0.0821690316766105,499
26061,0.0821582989392225,500
24396,0.08214276744945248,501
26212,0.08211899245300197,502
25386,0.0820892087300581,503
26204,0.0820849040023702,504
29066,0.08207958817368294,505
24609,0.08207862471761113,506
24056,0.08205923281535554,507
28186,0.08204857007015609,508
21284,0.08204373598789363,509
29358,0.08203529137505106,510
21144,0.08202598542640976,511
27602,0.08197979177212136,512
26419,0.08195693539825868,513
26798,0.08195394682338339,514
23796,0.0819457151373374,515
25138,0.0819210254338546,516
23759,0.08191400652180486,517
24948,0.08185316634561735,518
29252,0.08183145182736895,519
21619,0.08181477233575132,520
22634,0.08180627650116112,521
22246,0.08177381272937276,522
24906,0.08174617444419957,523
29769,0.08160036351384864,524
26247,0.08153510114265461,525
24652,0.08147682751373969,526
26202,0.0814344087170999,527
29082,0.08142075168182866,528
23500,0.08139890338412772,529
24612,0.08136622805822769,530
20484,0.0813303781709725,531
20598,0.08131314083392688,532
23479,0.08130268830543103,533
22098,0.0812986617091222,534
20022,0.08129751850665815,535
25193,0.08129336518511776,536
28704,0.08128078441903269,537
27323,0.08127942433462484,538
28717,0.0812789428582453,539
26751,0.08126750512817038,540
20013,0.08125328171947299,541
21600,0.08124654373070714,542
23367,0.08123970765400834,543
27989,0.08123954135942713,544
23235,0.08120605497388933,545
23093,0.08120227250819201,546
27293,0.08113124634277433,547
28575,0.08113084144736482,548
27285,0.0811038706868924,549
26026,0.0810810046250191,550
28348,0.08107341909862759,551
26367,0.08103329088486833,552
27088,0.08102076231745214,553
25632,0.08098688485140104,554
20475,0.0809841382312737,555
29694,0.0809356591587263,556
29561,0.08092815662351588,557
26089,0.08092745524642242,558
20538,0.08092695662311955,559
25543,0.08088842870111607,560
26963,0.0808834627757922,561
21593,0.08086510400932329,562
20591,0.0808472561360572,563
25748,0.08081333576330613,564
28213,0.08080109561037507,565
26659,0.08078876740072102,566
25965,0.0807730457293297,567
28877,0.08073880996828625,568
23558,0.08070780347824719,569
25591,0.08070507747803735,570
28766,0.0806946705111275,571
23640,0.08067540435070897,572
28029,0.0806673495930893,573
28640,0.08063870542276497,574
27431,0.08062678030235942,575
26112,0.0806207854200316,576
22760,0.08061757987047516,577
26221,0.08055091844802473,578
29748,0.08053145268202733,579
28305,0.08046249175602954,580
21406,0.08045947918147164,581
29579,0.0804573955897872,582
23310,0.08045228429874743,583
25053,0.08044326456245957,584
25702,0.08043618327560006,585
20311,0.08041036001734567,586
25720,0.08039606195040658,587
22547,0.08038231049829497,588
20649,0.08037855422584628,589
28940,0.08034376508228147,590
29740,0.0803336724671106,591
24794,0.08028104841146444,592
29471,0.08027153579055982,593
28294,0.08026290381315435,594
23323,0.08023934569864774,595
28700,0.08021339854272941,596
29500,0.0802120838675695,597
24942,0.08020433609379751,598
26866,0.08016633722557728,599
29702,0.080128257273622,600
27821,0.08011858609463057,601
26402,0.08006065051808103,602
26693,0.08005914053058896,603
28432,0.08002348529453254,604
27984,0.07999052845425139,605
21024,0.07998016010479703,606
20444,0.07997720037822845,607
24876,0.07991727707722884,608
23165,0.07990776387774784,609
28448,0.079889809835448,610
20036,0.07985246312951694,611
27081,0.07985034152901072,612
29101,0.07984716660551247,613
27780,0.07981637210980266,614
21638,0.07979174763777977,615
24970,0.07977013042818304,616
27868,0.07975750928406367,617
28345,0.07973773363525449,618
22044,0.07972843993176446,619
24982,0.07971396080695964,620
23470,0.07968519132299884,621
26470,0.07965742932799008,622
29179,0.07965258399138081,623
23029,0.07947716648646375,624
21920,0.07944122099763817,625
26505,0.07943918908877551,626
21246,0.07943668320923114,627
27609,0.07942819896675418,628
26755,0.07940508195059273,629
28516,0.07940032312232392,630
20106,0.0793384654089419,631
21525,0.07933497147887647,632
20840,0.07933281586017826,633
28628,0.07932240295794274,634
21711,0.07932237912067819,635
25999,0.07931275167573726,636
28110,0.07930710212697362,637
26512,0.0793047085316054,638
25245,0.07928866324890418,639
24086,0.07928821623660798,640
26898,0.07921952418785946,641
20104,0.07921088856415584,642
28808,0.07920050369530607,643
25599,0.07919793015611554,644
27773,0.07918093474751348,645
27415,0.07911671981400248,646
27237,0.0791026154362112,647
24995,0.07908076687297683,648
20101,0.07907108036245047,649
24487,0.07906463653545975,650
29685,0.07905250471403766,651
28353,0.07904596137647063,652
26669,0.07904550868601229,653
24594,0.07903328602709125,654
24823,0.079003816021438,655
28749,0.07898824414884703,656
21089,0.07897389840773117,657
28257,0.07896621032707257,658
23381,0.07895519886165431,659
29426,0.07895042026900967,660
27831,0.07892707695332052,661
21289,0.07888732519365618,662
24522,0.07884648079048956,663
29301,0.07868035852968996,664
23961,0.07867556364775852,665
20986,0.07866043297779657,666
28632,0.0786367675063959,667
20932,0.07862940532087048,668
24780,0.07862163522908677,669
28962,0.07860328101657416,670
20037,0.07859366653306149,671
21700,0.07859223902390239,672
27598,0.07857239958431111,673
24049,0.07849854191164568,674
26536,0.07845534727283315,675
22213,0.07844951808595935,676
29118,0.07842427670537863,677
29395,0.07839583565672933,678
20323,0.07834250983160018,679
25330,0.07833632079291675,680
21747,0.07833241842566432,681
22531,0.07828734394874692,682
26090,0.07827927641752741,683
23818,0.0782449954720392,684
27679,0.07823874813236004,685
28858,0.07821585918646234,686
28900,0.0781969481108917,687
22989,0.0781565188168396,688
22511,0.07814971821929423,689
21808,0.07812535865654635,690
29642,0.07809909646810237,691
20604,0.07806433502084956,692
22825,0.07804876949151307,693
21454,0.07804022591947316,694
26030,0.0780272714546584,695
27272,0.0780090682908105,696
27838,0.07798444720110806,697
28892,0.07796557661163883,698
28530,0.07794301797035036,699
25388,0.07794119902164579,700
20537,0.07793757276038904,701
27532,0.0779258816499068,702
26726,0.07789601459516177,703
21392,0.07786136392902171,704
23820,0.0778409614547051,705
26040,0.07782344417674558,706
21300,0.07781037756095749,707
23087,0.07779430667643095,708
28941,0.07778935509858564,709
25901,0.07778584803577937,710
25619,0.07778251980116785,711
23689,0.07777948828822656,712
24185,0.077772232964752,713
22631,0.07767838327284787,714
22832,0.07767042172382091,715
26717,0.07766357858008549,716
21474,0.07765773852812383,717
23417,0.0775779921048429,718
21450,0.07756215506378594,719
28417,0.07753134933943778,720
23528,0.07752984953287295,721
26651,0.07749451524329315,722
28509,0.0774645233162693,723
29738,0.07745995952244211,724
23480,0.07740801622438745,725
25655,0.07737751395250592,726
24822,0.07737293003856721,727
24546,0.07737070108116689,728
26869,0.077357047791691,729
22525,0.07735699365338772,730
21599,0.07735064574630063,731
25981,0.07734489436368225,732
25940,0.07734240717168878,733
23404,0.07733756826542465,734
21974,0.07726644522820131,735
22679,0.07725443218348282,736
28218,0.07722946867925201,737
23475,0.07718395848949194,738
20084,0.07715245299563442,739
21978,0.07712277448280352,740
26310,0.0771178564516081,741
27785,0.07711747369182292,742
28015,0.077109467973912,743
26782,0.07705690356607642,744
21735,0.07701686009712833,745
27998,0.07700266796119704,746
29950,0.07698742839708744,747
23720,0.07692148079693673,748
29126,0.07690061597968284,749
22221,0.07688684893649533,750
28182,0.07687918911816144,751
26311,0.07686261901890862,752
22317,0.0768584578510505,753
24286,0.07684268562069743,754
27976,0.07683484917758215,755
28212,0.07679938912052287,756
23331,0.0767918491557174,757
28312,0.07678078096979696,758
29315,0.07676995597721686,759
20442,0.07675665153740138,760
20629,0.07675630127655511,761
22489,0.0767196738814272,762
25064,0.07671191731164329,763
29628,0.07669703736703054,764
21202,0.07668699418544683,765
23707,0.07667960117528616,766
20245,0.07667493965566913,767
28775,0.07665074857548931,768
28366,0.0766263299799338,769
20235,0.07657420008438598,770
29549,0.07650295425652345,771
25277,0.07648913199156301,772
26683,0.07647539896253136,773
23743,0.07647313615339296,774
22002,0.0764730287964989,775
26231,0.07646589638986911,776
28239,0.07645485502809957,777
25355,0.07644065584083476,778
24903,0.0764394475840357,779
28975,0.07641211744497814,780
28018,0.07640748031244868,781
23755,0.0763937659963786,782
24791,0.07638129462265841,783
29755,0.07636014936964741,784
25093,0.0763525032746073,785
22952,0.07634683718507379,786
27864,0.07632384406657639,787
24420,0.07626522171744282,788
26598,0.0762586262802864,789
24792,0.07624209685496358,790
22007,0.07621583466651966,791
21296,0.07618922864757471,792
25582,0.07618741685937758,793
21853,0.07617468027625729,794
22173,0.07614403404016337,795
21060,0.07612612054713844,796
26039,0.07611336403411362,797
28228,0.07609838733805091,798
23376,0.07608523740085787,799
23535,0.07605865426593741,800
28788,0.07605466017194146,801
20435,0.07603093629526125,802
27393,0.07602284912679685,803
23105,0.07600436789522447,804
24458,0.07595888344049256,805
28406,0.07595511570967889,806
27871,0.07595463701380029,807
20843,0.07593077118463765,808
23431,0.07591668827737838,809
28920,0.0759094451703019,810
28109,0.07590730607099896,811
21742,0.07588957641634086,812
28572,0.07588524129190433,813
23879,0.07588499834939672,814
20643,0.07588105172887288,815
21072,0.07586390306117063,816
20709,0.07585847039435095,817
29660,0.0758555480059091,818
26117,0.07583072655844458,819
22847,0.07582826651266517,820
27203,0.07582020468098233,821
28372,0.07581584122832918,822
29507,0.07575156148411422,823
24308,0.07574266555674142,824
20595,0.07573973587428506,825
27196,0.07573443935028062,826
24215,0.07572302779207984,827
20021,0.07570491456079104,828
29590,0.07569129698275104,829
26114,0.07566867481583289,830
27375,0.07565979125661118,831
22750,0.0756349813735116,832
24754,0.07561959465280621,833
22692,0.0755995777349654,834
28806,0.07559732964384788,835
29498,0.07559590554271789,836
23452,0.07556951708987744,837
26488,0.07549820661776468,838
24810,0.07548926968482944,839
25738,0.07547702833835754,840
20105,0.07547444180224155,841
24796,0.07547351218936005,842
24801,0.075468315175932,843
22277,0.0754666053591263,844
28058,0.07546501418661422,845
27999,0.07543818397264268,846
22001,0.0754362856139229,847
23111,0.0754038786400669,848
22243,0.0753913972181044,849
26952,0.07538906891658148,850
25378,0.07537950889639178,851
23294,0.07537016276829298,852
28129,0.07536947225628726,853
25249,0.0753609944817199,854
22400,0.07531418267978812,855
23858,0.07529600324892077,856
20568,0.07528100357206041,857
26989,0.07527115665250306,858
27875,0.0752579847185349,859
24677,0.07524121284554763,860
27687,0.07521905683319047,861
25846,0.07521297744042865,862
29232,0.0752116354830002,863
24668,0.07517034998148839,864
22914,0.0751669422628046,865
20347,0.07515651865604528,866
26987,0.07510643517916543,867
27179,0.07510543652320012,868
23582,0.07506793614701479,869
28358,0.07506580436558125,870
29312,0.0750349934915194,871
24361,0.0749826444463747,872
22129,0.0749786148346698,873
21257,0.07497306805523879,874
24081,0.07495648961482496,875
27025,0.07492537200072175,876
24264,0.0749225423894132,877
23063,0.07490542025557972,878
28010,0.07489512064556392,879
24223,0.07489260728573238,880
20808,0.07488379027238312,881
27983,0.07487529443779295,882
21218,0.07484175227424472,883
25102,0.07482773060072634,884
28119,0.0748031357042726,885
26974,0.07476762387877303,886
23035,0.07475577006159903,887
21639,0.07474774507656956,888
20256,0.07473268774530989,889
24170,0.07470693146591512,890
29497,0.07469010913824997,891
24700,0.07468320686197255,892
25255,0.07467195528349935,893
22978,0.0746687851626282,894
29023,0.07466722225244082,895
27978,0.07466223978634706,896
29464,0.07465613537896948,897
29615,0.0746368713867066,898
28713,0.07461822732687362,899
20173,0.07460596064007391,900
21404,0.07459975102258315,901
20891,0.07457425987085925,902
22078,0.07454929344759254,903
24900,0.07454729932409182,904
28371,0.07452767623799589,905
28184,0.07450760436235987,906
27811,0.07450536755864162,907
23809,0.07448738921734838,908
26437,0.07446134823197686,909
28007,0.07444468371588359,910
22182,0.07443274582187837,911
20706,0.07440846133703719,912
20855,0.07440004173881035,913
27464,0.07438933194696212,914
23042,0.07435157681672044,915
22758,0.07433526675794691,916
23711,0.07431251376290063,917
25550,0.07428140265850586,918
25071,0.0742791539346559,919
24536,0.07426437352554016,920
20627,0.07426402326469395,921
21222,0.07425482112910226,922
25723,0.07422436868099636,923
28459,0.0742183875589374,924
25955,0.07421735860193343,925
29817,0.07419008988228931,926
25869,0.07418164460666082,927
29097,0.07415770910168201,928
24613,0.07413161988899719,929
24364,0.07412496464057966,930
23014,0.07410104190920064,931
23379,0.0740501061000981,932
20491,0.07403473600124177,933
27455,0.07401845428249798,934
25954,0.07401834475744812,935
27951,0.07399414101173568,936
28562,0.07398414894992222,937
21210,0.0739746650648109,938
21674,0.07397289854915251,939
27491,0.07396911545592705,940
25197,0.0739533766480086,941
20196,0.07389548344971064,942
20971,0.07385398471255314,943
25348,0.073851633663375,944
27523,0.0738446603830048,945
20094,0.07383717420073582,946
25468,0.07382843365603245,947
25872,0.07379729542201163,948
25575,0.07373662327044656,949
26129,0.07373384349107437,950
26537,0.07372874582176875,951
23206,0.07371291679348335,952
23710,0.07367382935257591,953
24947,0.0736712666750991,954
22297,0.07367101724006397,955
20167,0.07366692829524998,956
21032,0.07365246194404496,957
28954,0.07363692664265109,958
26703,0.07362118911217036,959
22155,0.07359533332219928,960
26959,0.07359037921272332,961
29330,0.0735553861320549,962
21915,0.07354613793458609,963
21456,0.0735413288009123,964
27667,0.0735342902266968,965
28311,0.07349569926709779,966
29382,0.07348365195610973,967
28456,0.07347923589721109,968
25551,0.07345861261452241,969
22102,0.07344910095566887,970
27729,0.07344483338866845,971
26766,0.07343962682184124,972
24501,0.07343772846312141,973
29248,0.07342026666955173,974
25943,0.07340912605302283,975
24227,0.0734065570484812,976
20431,0.07340053241493766,977
20691,0.07339825760212298,978
28332,0.0733829727621006,979
29092,0.07338242072751983,980
21984,0.073365850628267,981
27131,0.07330937702612855,982
29474,0.07330217482553497,983
28692,0.07329932084851346,984
22554,0.07329909429750275,985
24389,0.07328251277259057,986
24556,0.07327570724776317,987
21533,0.07326472989934157,988
26432,0.0732455516573862,989
29398,0.07323031363053012,990
27597,0.07323023918452826,991
28551,0.07322157212807484,992
21769,0.0731715529704256,993
24219,0.07314903451311289,994
22662,0.07314208555744478,995
26106,0.07313335781525837,996
20984,0.07313235817262403,997
25490,0.0731293808936958,998
26229,0.07311408006272663,999
